01.01.2012 01:00;396;9303652
02.01.2012 01:00;474;2585936
03.01.2012 01:00;463;8747946
04.01.2012 01:00;492;8089892
05.01.2012 01:00;511;7625639
06.01.2012 01:00;509;2592138
07.01.2012 01:00;487;5187503
08.01.2012 01:00;482;1801899
09.01.2012 01:00;523;4556048
10.01.2012 01:00;535;5581476
11.01.2012 01:00;501;8490215
12.01.2012 01:00;499;5598624
13.01.2012 01:00;558;6882166
14.01.2012 01:00;500;3006847
15.01.2012 01:00;524;5754306
16.01.2012 01:00;645;4284244
17.01.2012 01:00;662;4526042
18.01.2012 01:00;653;645854
19.01.2012 01:00;593;1519032
20.01.2012 01:00;626;5154001
21.01.2012 01:00;522;317518
22.01.2012 01:00;546;1580246
23.01.2012 01:00;596;4515222
24.01.2012 01:00;595;4562675
25.01.2012 01:00;631;5171671
26.01.2012 01:00;621;7836615
27.01.2012 01:00;594;2332567
28.01.2012 01:00;581;3585565
29.01.2012 01:00;608;5223987
30.01.2012 01:00;636;8810973
31.01.2012 01:00;718;8176879
01.02.2012 01:00;786;7493693
02.02.2012 01:00;841;0898286
03.02.2012 01:00;843;1361681
04.02.2012 01:00;781;4275555
05.02.2012 01:00;769;8852891
06.02.2012 01:00;852;5242647
07.02.2012 01:00;890;2329174
08.02.2012 01:00;848;6358021
09.02.2012 01:00;852;9620446
10.02.2012 01:00;829;4262
11.02.2012 01:00;800;9420867
12.02.2012 01:00;747;453559
13.02.2012 01:00;740;5714414
14.02.2012 01:00;720;2853772
15.02.2012 01:00;675;7301949
16.02.2012 01:00;648;9061537
17.02.2012 01:00;599;8234808
18.02.2012 01:00;496;9759317
19.02.2012 01:00;548;5880262
20.02.2012 01:00;643;4381538
21.02.2012 01:00;597;7297343
22.02.2012 01:00;548;563825
23.02.2012 01:00;520;7034698
24.02.2012 01:00;446;4409571
25.02.2012 01:00;462;4764138
26.02.2012 01:00;482;8909124
27.02.2012 01:00;522;7849758
28.02.2012 01:00;492;7958697
29.02.2012 01:00;452;4082881
01.03.2012 01:00;454;4254614
02.03.2012 01:00;422;7451003
03.03.2012 01:00;348;5802127
04.03.2012 01:00;372;4584731
05.03.2012 01:00;478;2195876
06.03.2012 01:00;515;9472397
07.03.2012 01:00;556;3286509
08.03.2012 01:00;539;2388679
09.03.2012 01:00;524;3630498
10.03.2012 01:00;406;7492135
11.03.2012 01:00;380;6994731
12.03.2012 01:00;470;7996549
13.03.2012 01:00;475;403067
14.03.2012 01:00;500;7747381
15.03.2012 01:00;464;9352627
16.03.2012 01:00;396;441824
17.03.2012 01:00;301;6190505
18.03.2012 01:00;353;0764344
19.03.2012 01:00;446;3707447
20.03.2012 01:00;464;1817336
21.03.2012 01:00;445;9560307
22.03.2012 01:00;381;1684262
23.03.2012 01:00;332;0941072
24.03.2012 01:00;273;448485
25.03.2012 01:00;277;4179632
26.03.2012 01:00;328;7724454
27.03.2012 01:00;338;0862697
28.03.2012 01:00;333;4262537
29.03.2012 01:00;371;4396965
30.03.2012 01:00;346;9226668
31.03.2012 01:00;355;8882319
01.04.2012 01:00;415;9666363
02.04.2012 01:00;446;5954369
03.04.2012 01:00;434;1542191
04.04.2012 01:00;423;606969
05.04.2012 01:00;400;9051549
06.04.2012 01:00;378;62451
07.04.2012 01:00;444;3323676
08.04.2012 01:00;414;5823153
09.04.2012 01:00;387;8039923
10.04.2012 01:00;375;4860234
11.04.2012 01:00;429;1038089
12.04.2012 01:00;424;1422665
13.04.2012 01:00;389;6781114
14.04.2012 01:00;363;6105926
15.04.2012 01:00;403;5181282
16.04.2012 01:00;478;2447666
17.04.2012 01:00;505;5450718
18.04.2012 01:00;460;2796417
19.04.2012 01:00;411;6188032
20.04.2012 01:00;388;543365
21.04.2012 01:00;380;5281783
22.04.2012 01:00;365;168829
23.04.2012 01:00;421;1273526
24.04.2012 01:00;424;8120638
25.04.2012 01:00;397;2795443
26.04.2012 01:00;360;4608772
27.04.2012 01:00;316;4857809
28.04.2012 01:00;241;2978352
29.04.2012 01:00;193;3140168
30.04.2012 01:00;190;5842159
01.05.2012 01:00;197;0552452
02.05.2012 01:00;243;1427267
03.05.2012 01:00;268;6425887
04.05.2012 01:00;240;3497887
05.05.2012 01:00;266;2431124
06.05.2012 01:00;273;6532321
07.05.2012 01:00;332;5364964
08.05.2012 01:00;303;6702344
09.05.2012 01:00;285;8474871
10.05.2012 01:00;210;6216581
11.05.2012 01:00;208;9230336
12.05.2012 01:00;250;2883683
